Contig/Accession,Gene,Experiment,qPCR_Sample,Replicate,Treatment,CT,Ref_CT,dCT,dCT_Amb_Ave,ddCT,log2_fold_change
Unigene35133_All,Kif13,HE,HE_9,9,Ambient,24.52700806,26.67398834,-2.146980286,-2.196179072,0.049198786,0.966472919
Unigene35133_All,Kif13,HE,HE_10,10,Low,24.20946312,26.6987896,-2.489326477,-2.196179072,-0.293147405,1.22531052
Unigene35133_All,Kif13,HE,HE_11,11,Low,24.29616737,26.95903969,-2.662872314,-2.196179072,-0.466693242,1.381938336
Unigene35133_All,Kif13,HE,HE_12,12,Low,24.4672718,27.62790489,-3.160633087,-2.196179072,-0.964454015,1.951324907
KC878467.1 ,Tyr3,HE,HE_1,1,Low,23.72164345,26.33679962,-2.615156174,-1.586587588,-1.028568586,2.039999199
KC878467.2,Tyr3,HE,HE_2,2,Low,23.94289017,25.92724037,-1.984350204,-1.586587588,-0.397762616,1.317463156
KC878467.3,Tyr3,HE,HE_3,3,Low,24.83990288,26.79199791,-1.952095032,-1.586587588,-0.365507444,1.2883347
KC878467.4,Tyr3,HE,HE_4,4,Ambient,23.29746056,25.05187416,-1.754413605,-1.586587588,-0.167826017,1.123364422
KC878467.5,Tyr3,HE,HE_5,5,Ambient,25.35885239,26.91556168,-1.55670929,-1.586587588,0.029878298,0.979502922
KC878467.6,Tyr3,HE,HE_6,6,Ambient,24.38939857,25.97207451,-1.582675934,-1.586587588,0.003911654,0.99729232
KC878467.7,Tyr3,HE,HE_7,7,Ambient,24.5486393,25.97517395,-1.426534653,-1.586587588,0.160052935,0.894992231
KC878467.8,Tyr3,HE,HE_8,8,Ambient,23.87250137,25.55342293,-1.680921555,-1.586587588,-0.094333967,1.06757244
KC878467.9,Tyr3,HE,HE_9,9,Ambient,24.55081749,26.06908798,-1.518270493,-1.586587588,0.068317095,0.953749899
KC878467.10,Tyr3,HE,HE_10,10,Low,23.58619881,26.05608749,-2.469888687,-1.586587588,-0.883301099,1.844591173
KC878467.11,Tyr3,HE,HE_11,11,Low,23.97909737,26.23575592,-2.256658554,-1.586587588,-0.670070966,1.591151234
KC878467.12,Tyr3,HE,HE_12,12,Low,23.98368263,26.95036507,-2.966682434,-1.586587588,-1.380094846,2.602854823
Unigene15921_All    ,Cdc42,HE,HE_1,1,Low,22.55814362,26.33679962,-3.778656006,-2.500119527,-1.278536479,2.425927573
Unigene15921_All    ,Cdc42,HE,HE_2,2,Low,22.70124817,25.92724037,-3.225992203,-2.500119527,-0.725872676,1.653900766
Unigene15921_All    ,Cdc42,HE,HE_3,3,Low,23.37509727,26.79199791,-3.416900635,-2.500119527,-0.916781108,1.887898376
Unigene15921_All    ,Cdc42,HE,HE_4,4,Ambient,22.49238968,25.05187416,-2.559484482,-2.500119527,-0.059364955,1.042006989
Unigene15921_All    ,Cdc42,HE,HE_5,5,Ambient,24.27334976,26.91556168,-2.642211914,-2.500119527,-0.142092387,1.103504404
Unigene15921_All    ,Cdc42,HE,HE_6,6,Ambient,23.4611454,25.97207451,-2.510929108,-2.500119527,-0.01080958,1.00752077
Unigene15921_All    ,Cdc42,HE,HE_7,7,Ambient,23.62799072,25.97517395,-2.347183228,-2.500119527,0.1529363,0.899418024
Unigene15921_All    ,Cdc42,HE,HE_8,8,Ambient,23.15541267,25.55342293,-2.398010254,-2.500119527,0.102109273,0.93166986
Unigene15921_All    ,Cdc42,HE,HE_9,9,Ambient,23.5261898,26.06908798,-2.542898178,-2.500119527,-0.042778651,1.030095896
Unigene15921_All    ,Cdc42,HE,HE_10,10,Low,21.95375443,26.05608749,-4.102333069,-2.500119527,-1.602213542,3.036087862
Unigene15921_All    ,Cdc42,HE,HE_11,11,Low,22.20130157,26.23575592,-4.034454346,-2.500119527,-1.534334819,2.896548493
Unigene15921_All    ,Cdc42,HE,HE_12,12,Low,21.82115555,26.95036507,-5.129209518,-2.500119527,-2.629089991,6.186356575
Unigene31791,IG-like C2-type domain-containing protein,HE,HE_1,1,Low,23.92761803,26.33679962,-2.409181595,-1.008426348,-1.400755246,2.6403977
Unigene31792,IG-like C2-type domain-containing protein,HE,HE_2,2,Low,24.24450684,25.92724037,-1.682733536,-1.008426348,-0.674307187,1.595830237
Unigene31793,IG-like C2-type domain-containing protein,HE,HE_3,3,Low,25.19056702,26.79199791,-1.601430893,-1.008426348,-0.593004545,1.508384828
Unigene31794,IG-like C2-type domain-containing protein,HE,HE_4,4,Ambient,23.97112465,25.05187416,-1.080749512,-1.008426348,-0.072323163,1.051408398
Unigene31795,IG-like C2-type domain-containing protein,HE,HE_5,5,Ambient,25.69393158,26.91556168,-1.221630096,-1.008426348,-0.213203748,1.15925966
Unigene31796,IG-like C2-type domain-containing protein,HE,HE_6,6,Ambient,24.93460274,25.97207451,-1.037471771,-1.008426348,-0.029045423,1.020336784
Unigene31797,IG-like C2-type domain-containing protein,HE,HE_7,7,Ambient,25.15200996,25.97517395,-0.823163986,-1.008426348,0.185262362,0.879489121
Unigene31798,IG-like C2-type domain-containing protein,HE,HE_8,8,Ambient,24.70410156,25.55342293,-0.849321365,-1.008426348,0.159104983,0.895580498
Unigene31799,IG-like C2-type domain-containing protein,HE,HE_9,9,Ambient,25.03086662,26.06908798,-1.038221359,-1.008426348,-0.029795011,1.020867063
Unigene31800,IG-like C2-type domain-containing protein,HE,HE_10,10,Low,24.33107567,26.05608749,-1.725011826,-1.008426348,-0.716585477,1.643288148
Unigene31801,IG-like C2-type domain-containing protein,HE,HE_11,11,Low,24.19249153,26.23575592,-2.043264389,-1.008426348,-1.034838041,2.048883622
Unigene31802,IG-like C2-type domain-containing protein,HE,HE_12,12,Low,24.45285225,26.95036507,-2.497512817,-1.008426348,-1.489086469,2.807111693
CL14268.Contig2_All    ,cuticular protein,HE,HE_1,1,Low,25.4285717,26.33679962,-0.908227921,0.990240415,-1.898468335,3.72817178
CL14268.Contig2_All    ,cuticular protein,HE,HE_2,2,Low,25.45228195,25.92724037,-0.47495842,0.990240415,-1.465198835,2.761015208
CL14268.Contig2_All    ,cuticular protein,HE,HE_3,3,Low,26.53500175,26.79199791,-0.256996155,0.990240415,-1.24723657,2.373862824
CL14268.Contig2_All    ,cuticular protein,HE,HE_4,4,Ambient,25.94805717,25.05187416,0.896183014,0.990240415,-0.094057401,1.067367805
CL14268.Contig2_All    ,cuticular protein,HE,HE_5,5,Ambient,27.6249218,26.91556168,0.709360123,0.990240415,-0.280880292,1.214935978
CL14268.Contig2_All    ,cuticular protein,HE,HE_6,6,Ambient,26.86448097,25.97207451,0.892406464,0.990240415,-0.097833951,1.070165519
CL14268.Contig2_All    ,cuticular protein,HE,HE_7,7,Ambient,27.16919899,25.97517395,1.19402504,0.990240415,0.203784625,0.868269839
CL14268.Contig2_All    ,cuticular protein,HE,HE_8,8,Ambient,26.73496628,25.55342293,1.18154335,0.990240415,0.191302935,0.875814393
CL14268.Contig2_All    ,cuticular protein,HE,HE_9,9,Ambient,27.13701248,26.06908798,1.0679245,0.990240415,0.077684085,0.947577545
CL14268.Contig2_All    ,cuticular protein,HE,HE_10,10,Low,24.38302422,26.05608749,-1.673063278,0.990240415,-2.663303693,6.334820292
CL14268.Contig2_All    ,cuticular protein,HE,HE_11,11,Low,24.90569878,26.23575592,-1.330057144,0.990240415,-2.320297559,4.994352186
CL14268.Contig2_All    ,cuticular protein,HE,HE_12,12,Low,24.4965992,26.95036507,-2.453765869,0.990240415,-3.444006284,10.88301422
CL1145.Contig4_All,Tyrosinase,HE,HE_1,1,Low,23.61599922,26.33679962,-2.7208004,-1.532736142,-1.188064257,2.278468235
CL1145.Contig4_All,Tyrosinase,HE,HE_2,2,Low,23.76410484,25.92724037,-2.163135529,-1.532736142,-0.630399386,1.54799347
CL1145.Contig4_All,Tyrosinase,HE,HE_3,3,Low,24.8884716,26.79199791,-1.903526306,-1.532736142,-0.370790164,1.293060846
CL1145.Contig4_All,Tyrosinase,HE,HE_4,4,Ambient,23.42693138,25.05187416,-1.62494278,-1.532736142,-0.092206637,1.065999408
CL1145.Contig4_All,Tyrosinase,HE,HE_5,5,Ambient,25.30953217,26.91556168,-1.60602951,-1.532736142,-0.073293368,1.052115702
CL1145.Contig4_All,Tyrosinase,HE,HE_6,6,Ambient,24.44100571,25.97207451,-1.531068802,-1.532736142,0.001667341,0.998844955
CL1145.Contig4_All,Tyrosinase,HE,HE_7,7,Ambient,24.56024361,25.97517395,-1.414930344,-1.532736142,0.117805799,0.921588233
CL1145.Contig4_All,Tyrosinase,HE,HE_8,8,Ambient,23.95784378,25.55342293,-1.595579147,-1.532736142,-0.062843005,1.044522091
CL1145.Contig4_All,Tyrosinase,HE,HE_9,9,Ambient,24.64522171,26.06908798,-1.423866272,-1.532736142,0.108869871,0.927314185
CL1145.Contig4_All,Tyrosinase,HE,HE_10,10,Low,23.57475662,26.05608749,-2.481330872,-1.532736142,-0.948594729,1.929991815
CL1145.Contig4_All,Tyrosinase,HE,HE_11,11,Low,23.96620369,26.23575592,-2.269552231,-1.532736142,-0.736816088,1.66649396
CL1145.Contig4_All,Tyrosinase,HE,HE_12,12,Low,23.91080093,26.95036507,-3.039564133,-1.532736142,-1.50682799,2.841845238
MG827131,Chit,HE,HE_1,1,Low,26.4499855,27.93980217,-1.489816666,-0.663955371,-0.825861295,1.772592968
MG827132,Chit,HE,HE_2,2,Low,25.51457977,26.54003525,-1.025455475,-0.663955371,-0.361500104,1.284761089
MG827133,Chit,HE,HE_4,4,Ambient,25.79039383,26.21817589,-0.427782059,-0.663955371,0.236173312,0.84899425
MG827134,Chit,HE,HE_5,5,Ambient,26.73777199,27.4174614,-0.679689407,-0.663955371,-0.015734037,1.01096569
MG827135,Chit,HE,HE_6,6,Ambient,26.10910606,27.05016136,-0.941055298,-0.663955371,-0.277099927,1.211756589
MG827136,Chit,HE,HE_7,7,Ambient,26.52292061,27.10906219,-0.586141586,-0.663955371,0.077813784,0.94749236
MG827137,Chit,HE,HE_8,8,Ambient,25.44649124,26.0833683,-0.63687706,-0.663955371,0.027078311,0.981405791
MG827138,Chit,HE,HE_9,9,Ambient,26.25891685,26.97110367,-0.712186813,-0.663955371,-0.048231443,1.033996601
MG827139,Chit,HE,HE_10,10,Low,25.55167961,26.85001373,-1.298334122,-0.663955371,-0.634378751,1.552269173
MG827140,Chit,HE,HE_11,11,Low,26.10875702,27.39224815,-1.283491135,-0.663955371,-0.619535764,1.536380719
MG827141,Chit,HE,HE_12,12,Low,25.94580841,27.62098503,-1.67517662,-0.663955371,-1.01122125,2.01561661
CL2533.Contig5_All    ,ARIH1,HE,HE_1,1,Low,27.90754318,27.93980217,-0.032258987,0.819202423,-0.851461411,1.804327734
CL2533.Contig5_All    ,ARIH1,HE,HE_2,2,Low,27.260252,26.54003525,0.720216751,0.819202423,-0.098985672,1.071020186
CL2533.Contig5_All    ,ARIH1,HE,HE_3,3,Low,28.51063538,27.70789337,0.802742004,0.819202423,-0.016460419,1.011474829
CL2533.Contig5_All    ,ARIH1,HE,HE_4,4,Ambient,27.95060158,26.21817589,1.73242569,0.819202423,0.913223267,0.530997412
CL2533.Contig5_All    ,ARIH1,HE,HE_5,5,Ambient,28.46188164,27.4174614,1.044420242,0.819202423,0.225217819,0.855465857
CL2533.Contig5_All    ,ARIH1,HE,HE_6,6,Ambient,27.54095268,27.05016136,0.490791321,0.819202423,-0.328411102,1.255629738
CL2533.Contig5_All    ,ARIH1,HE,HE_7,7,Ambient,27.74004555,27.10906219,0.630983353,0.819202423,-0.18821907,1.139356373
CL2533.Contig5_All    ,ARIH1,HE,HE_8,8,Ambient,26.81357956,26.0833683,0.730211258,0.819202423,-0.088991165,1.063626159
CL2533.Contig5_All    ,ARIH1,HE,HE_9,9,Ambient,27.25748634,26.97110367,0.286382675,0.819202423,-0.532819748,1.446754115
CL2533.Contig5_All    ,ARIH1,HE,HE_11,11,Low,26.43325996,27.39224815,-0.95898819,0.819202423,-1.778190613,3.429957292
CL2533.Contig5_All    ,ARIH1,HE,HE_12,12,Low,26.15573883,27.62098503,-1.465246201,0.819202423,-2.284448624,4.871778778
Unigene633_All    ,Mstn,HE,HE_1,1,Low,26.95555878,27.93980217,-0.984243393,0.664215406,-1.648458799,3.134985562
Unigene633_All    ,Mstn,HE,HE_2,2,Low,26.10565567,26.54003525,-0.434379578,0.664215406,-1.098594983,2.141460377
Unigene633_All    ,Mstn,HE,HE_3,3,Low,27.62983322,27.70789337,-0.07806015,0.664215406,-0.742275556,1.672812278
Unigene633_All    ,Mstn,HE,HE_4,4,Ambient,26.78968811,26.21817589,0.571512222,0.664215406,-0.092703183,1.066366367
Unigene633_All    ,Mstn,HE,HE_5,5,Ambient,28.71775436,27.4174614,1.300292969,0.664215406,0.636077563,0.643460029
Unigene633_All    ,Mstn,HE,HE_6,6,Ambient,28.07707596,27.05016136,1.026914597,0.664215406,0.362699191,0.777708175
Unigene633_All    ,Mstn,HE,HE_7,7,Ambient,27.27045059,27.10906219,0.161388397,0.664215406,-0.502827009,1.416987477
Unigene633_All    ,Mstn,HE,HE_8,8,Ambient,26.65034485,26.0833683,0.566976547,0.664215406,-0.097238859,1.069724181
Unigene633_All    ,Mstn,HE,HE_9,9,Ambient,27.32931137,26.97110367,0.358207703,0.664215406,-0.306007703,1.236281862
Unigene633_All    ,Mstn,HE,HE_10,10,Low,28.23615265,26.85001373,1.386138916,0.664215406,0.72192351,0.606288553
Unigene633_All    ,Mstn,HE,HE_11,11,Low,27.07239914,27.39224815,-0.319849014,0.664215406,-0.98406442,1.978030155
Unigene633_All    ,Mstn,HE,HE_12,12,Low,27.01440811,27.62098503,-0.60657692,0.664215406,-1.270792325,2.412940474
XP_021359411.1 ,Runx,HE,HE_1,1,Low,20.56887817,27.93980217,-7.370923996,-6.242981593,-1.127942403,2.185468226
XP_021359411.2,Runx,HE,HE_2,2,Low,19.87366104,26.54003525,-6.666374207,-6.242981593,-0.423392614,1.341077502
XP_021359411.3,Runx,HE,HE_3,3,Low,21.20580292,27.70789337,-6.502090454,-6.242981593,-0.259108861,1.196739262
XP_021359411.4,Runx,HE,HE_4,4,Ambient,20.13039017,26.21817589,-6.087785721,-6.242981593,0.155195872,0.898010443
XP_021359411.5,Runx,HE,HE_5,5,Ambient,21.08239555,27.4174614,-6.335065842,-6.242981593,-0.092084249,1.06590898
XP_021359411.6,Runx,HE,HE_6,6,Ambient,20.80797195,27.05016136,-6.242189407,-6.242981593,0.000792185,0.99945105
XP_021359411.7,Runx,HE,HE_7,7,Ambient,20.96399879,27.10906219,-6.1450634,-6.242981593,0.097918193,0.934380329
XP_021359411.8,Runx,HE,HE_8,8,Ambient,19.84767532,26.0833683,-6.235692978,-6.242981593,0.007288615,0.994960657
XP_021359411.9,Runx,HE,HE_9,9,Ambient,20.55901146,26.97110367,-6.412092209,-6.242981593,-0.169110616,1.124365129
XP_021359411.10,Runx,HE,HE_10,10,Low,19.3260231,26.85001373,-7.523990631,-6.242981593,-1.281009038,2.430088808
XP_021359411.11,Runx,HE,HE_12,12,Low,19.92709541,27.62098503,-7.693889618,-6.242981593,-1.450908025,2.733800613
Unigene19246_F,Ets96b-like,HE,HE_1,1,Low,25.35420609,27.85058975,-2.496383667,-0.702082825,-1.794300842,3.468473452
Unigene19246_F,Ets96b-like,HE,HE_2,2,Low,25.25443459,27.12647629,-1.872041702,-0.702082825,-1.169958878,2.250052833
Unigene19246_F,Ets96b-like,HE,HE_3,3,Low,26.52408981,27.60043716,-1.076347351,-0.702082825,-0.374264526,1.296178605
Unigene19246_F,Ets96b-like,HE,HE_4,4,Ambient,24.79129028,26.45293617,-1.661645889,-0.702082825,-0.959563065,1.944720826
Unigene19246_F,Ets96b-like,HE,HE_5,5,Ambient,26.85084152,27.89759445,-1.04675293,-0.702082825,-0.344670105,1.269860576
Unigene19246_F,Ets96b-like,HE,HE_6,6,Ambient,25.93988037,26.84101486,-0.901134491,-0.702082825,-0.199051666,1.147943524
Unigene19246_F,Ets96b-like,HE,HE_7,7,Ambient,26.77786446,27.01099968,-0.233135223,-0.702082825,0.468947601,0.722491439
Unigene19246_F,Ets96b-like,HE,HE_8,8,Ambient,25.31211662,26.12284088,-0.810724258,-0.702082825,-0.108641434,1.07821242
Unigene19246_F,Ets96b-like,HE,HE_9,9,Ambient,26.4662323,26.98489952,-0.518667221,-0.702082825,0.183415604,0.880615655
Unigene19246_F,Ets96b-like,HE,HE_10,10,Low,24.91555977,26.64002609,-1.724466324,-0.702082825,-1.022383499,2.031272085
Unigene19246_F,Ets96b-like,HE,HE_11,11,Low,25.60506248,26.96163559,-1.356573105,-0.702082825,-0.65449028,1.574059722
Unigene19246_F,Ets96b-like,HE,HE_12,12,Low,25.35412788,27.94642639,-2.592298508,-0.702082825,-1.890215683,3.706906389
CL4139_F,Unknown protein 2,HE,HE_1,1,Low,29.71982384,27.85058975,1.869234085,3.429240863,-1.560006777,2.948552286
CL4139_F,Unknown protein 2,HE,HE_2,2,Low,31.47473717,27.12647629,4.34826088,3.429240863,0.919020017,0.528868144
CL4139_F,Unknown protein 2,HE,HE_3,3,Low,32.46432495,27.60043716,4.863887787,3.429240863,1.434646924,0.369937402
CL4139_F,Unknown protein 2,HE,HE_4,4,Ambient,31.9630928,26.45293617,5.510156631,3.429240863,2.080915769,0.236364329
CL4139_F,Unknown protein 2,HE,HE_5,5,Ambient,31.74375153,27.89759445,3.846157074,3.429240863,0.416916211,0.749023968
CL4139_F,Unknown protein 2,HE,HE_6,6,Ambient,29.76674652,26.84101486,2.925731659,3.429240863,-0.503509204,1.417657675
CL4139_F,Unknown protein 2,HE,HE_7,7,Ambient,29.63643265,27.01099968,2.625432968,3.429240863,-0.803807894,1.745702713
CL4139_F,Unknown protein 2,HE,HE_8,8,Ambient,27.85062408,26.12284088,1.727783203,3.429240863,-1.701457659,3.252293954
CL4139_F,Unknown protein 2,HE,HE_9,9,Ambient,30.92508316,26.98489952,3.94018364,3.429240863,0.510942777,0.701763697
CL4139_F,Unknown protein 2,HE,HE_10,10,Low,28.82741928,26.64002609,2.187393188,3.429240863,-1.241847674,2.365012279
CL4139_F,Unknown protein 2,HE,HE_11,11,Low,29.74496841,26.96163559,2.783332825,3.429240863,-0.645908038,1.56472382
CL4139_F,Unknown protein 2,HE,HE_12,12,Low,28.80262947,27.94642639,0.856203079,3.429240863,-2.573037783,5.950610891
Unigene41251_F,Steap4,HE,HE_2,2,Low,25.84199715,27.12647629,-1.284479141,-1.156616529,-0.127862612,1.092673679
Unigene41251_F,Steap4,HE,HE_3,3,Low,26.67648506,27.60043716,-0.923952103,-1.156616529,0.232664426,0.851061665
Unigene41251_F,Steap4,HE,HE_4,4,Ambient,24.95182037,26.45293617,-1.501115799,-1.156616529,-0.34449927,1.269710216
Unigene41251_F,Steap4,HE,HE_5,5,Ambient,26.73160744,27.89759445,-1.165987015,-1.156616529,-0.009370486,1.006516265
Unigene41251_F,Steap4,HE,HE_6,6,Ambient,25.96989632,26.84101486,-0.871118546,-1.156616529,0.285497983,0.820458358
Unigene41251_F,Steap4,HE,HE_7,7,Ambient,26.16244888,27.01099968,-0.848550797,-1.156616529,0.308065732,0.807723975
Unigene41251_F,Steap4,HE,HE_8,8,Ambient,24.91154289,26.12284088,-1.211297989,-1.156616529,-0.05468146,1.038629754
Unigene41251_F,Steap4,HE,HE_9,9,Ambient,25.64327049,26.98489952,-1.341629028,-1.156616529,-0.185012499,1.136826823
Unigene41251_F,Steap4,HE,HE_10,10,Low,24.44748116,26.64002609,-2.192544937,-1.156616529,-1.035928408,2.050432723
Unigene41251_F,Steap4,HE,HE_11,11,Low,25.14772415,26.96163559,-1.813911438,-1.156616529,-0.657294909,1.577122703
Unigene41251_F,Steap4,HE,HE_12,12,Low,24.91178513,27.94642639,-3.034641266,-1.156616529,-1.878024737,3.675714559
Unigene35901_F,EF2-like,HE,HE_2,2,Low,27.42014503,27.12647629,0.293668747,0.427293142,-0.133624395,1.097046285
Unigene35901_F,EF2-like,HE,HE_3,3,Low,28.06320572,27.60043716,0.462768555,0.427293142,0.035475413,0.975710181
Unigene35901_F,EF2-like,HE,HE_4,4,Ambient,27.93814659,26.45293617,1.485210419,0.427293142,1.057917277,0.480324973
Unigene35901_F,EF2-like,HE,HE_5,5,Ambient,27.76978493,27.89759445,-0.127809525,0.427293142,-0.555102666,1.469273187
Unigene35901_F,EF2-like,HE,HE_6,6,Ambient,27.01935768,26.84101486,0.178342819,0.427293142,-0.248950322,1.188342185
Unigene35901_F,EF2-like,HE,HE_7,7,Ambient,27.70344353,27.01099968,0.692443848,0.427293142,0.265150706,0.832111807
Unigene35901_F,EF2-like,HE,HE_8,8,Ambient,26.64013672,26.12284088,0.517295837,0.427293142,0.090002696,0.939520994
Unigene35901_F,EF2-like,HE,HE_9,9,Ambient,26.80317497,26.98489952,-0.181724548,0.427293142,-0.60901769,1.525220355
Unigene35901_F,EF2-like,HE,HE_10,10,Low,25.22470474,26.64002609,-1.41532135,0.427293142,-1.842614492,3.586594123
Unigene35901_F,EF2-like,HE,HE_11,11,Low,26.09042931,26.96163559,-0.871206284,0.427293142,-1.298499425,2.459729084
Unigene35901_F,EF2-like,HE,HE_12,12,Low,25.32689667,27.94642639,-2.619529724,0.427293142,-3.046822866,8.263900397
CL7460_F,vwkA,HE,HE_2,2,Low,27.46046257,22.42964172,5.030820847,6.98041153,-1.949590683,3.862649261
